"r","K"
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
0.0182045932393521,63456292.4959566
